8000:	SEI
8001:	CLD
8002:	LDA #$10
8004:	STA $2000
8007:	LDX #$FF
8009:	TXS

	L_800A:
800A:	LDA $2002
800D:	BPL L_800A

	L_800F:
800F:	LDA $2002
8012:	BPL L_800F
8014:	LDY #$FE
8016:	LDX #$05

	L_8018:
8018:	LDA $07D7, X
801B:	CMP #$0A
801D:	BCS L_802B
801F:	DEX
8020:	BPL L_8018
8022:	LDA $07FF
8025:	CMP #$A5
8027:	BNE L_802B
8029:	LDY #$D6

	L_802B:
802B:	JSR F_90CE
802E:	STA $4011
8031:	STA $0770
8034:	LDA #$A5
8036:	STA $07FF
8039:	STA $07A7
803C:	LDA #$0F
803E:	STA $4015
8041:	LDA #$06
8043:	STA $2001
8046:	JSR F_8222
8049:	JSR F_8E1B
804C:	INC $0774
804F:	LDA $0778
8052:	ORA #$80
8054:	JSR F_8EEF
8057:	JMP L_8059
805A:	ORA ($A4, X)
805C:	INY
805D:	CPX $0010
8060:	EOR ($41, X)
8062:	JMP L_3C36
8065:	NOP $54
8067:	PLA
8068:	NOP $BFA8, X
806B:	DEC $03EF, X
806E:	STY $8C8C
8071:	STA $0303
8074:	NOP ($8D, X)
8076:	STA $8D8D
8079:	STA $8D8D
807C:	STA $8D8D
807F:	STA $4000
8082:	LDA $0778
8085:	AND #$7F
8087:	STA $0778
808A:	AND #$7E
808C:	STA $2000
808F:	LDA $0779
8092:	AND #$E6
8094:	LDY $0774
8097:	BNE L_809E
8099:	LDA $0779
809C:	ORA #$1E

	L_809E:
809E:	STA $0779
80A1:	AND #$E7
80A3:	STA $2001
80A6:	LDX $2002
80A9:	LDA #$00
80AB:	JSR L_8EE8
80AE:	STA $2003
80B1:	LDA #$02
80B3:	STA $4014
80B6:	LDX $0773
80B9:	LDA $805A, X
80BC:	STA $00
80BE:	LDA $806D, X
80C1:	STA $01
80C3:	JSR F_8EDF
80C6:	LDY #$00
80C8:	LDX $0773
80CB:	CPX #$06
80CD:	BNE L_80D0
80CF:	INY

	L_80D0:
80D0:	LDX $8080, Y
80D3:	LDA #$00
80D5:	STA $0300, X
80D8:	STA $0301, X
80DB:	STA $0773
80DE:	LDA $0779
80E1:	STA $2001
80E4:	JSR F_F2D2
80E7:	JSR F_8E5E
80EA:	JSR F_8184
80ED:	JSR F_8F99
80F0:	LDA $0776
80F3:	LSR
80F4:	BCS L_811B
80F6:	LDA $0747
80F9:	BEQ L_8100
80FB:	DEC $0747
80FE:	BNE L_8119

	L_8100:
8100:	LDX #$14
8102:	DEC $077F
8105:	BPL L_810E
8107:	LDA #$14
8109:	STA $077F
810C:	LDX #$23

	L_810E:
810E:	LDA $0780, X
8111:	BEQ L_8116
8113:	DEC $0780, X

	L_8116:
8116:	DEX
8117:	BPL L_810E

	L_8119:
8119:	INC $09

	L_811B:
811B:	LDX #$00
811D:	LDY #$07
811F:	LDA $07A7
8122:	AND #$02
8124:	STA $00
8126:	LDA $07A8
8129:	AND #$02
812B:	EOR $00
812D:	CLC
812E:	BEQ L_8131
8130:	SEC

	L_8131:
8131:	ROR $07A7, X
8134:	INX
8135:	DEY
8136:	BNE L_8131
8138:	LDA $0722
813B:	BEQ L_815C

	L_813D:
813D:	LDA $2002
8140:	AND #$40
8142:	BNE L_813D
8144:	LDA $0776
8147:	LSR
8148:	BCS L_8150
814A:	JSR F_8225
814D:	JSR F_81C8

	L_8150:
8150:	LDA $2002
8153:	AND #$40
8155:	BEQ L_8150
8157:	LDY #$14

	L_8159:
8159:	DEY
815A:	BNE L_8159

	L_815C:
815C:	LDA $073F
815F:	STA $2005
8162:	LDA $0740
8165:	STA $2005
8168:	LDA $0778
816B:	PHA
816C:	STA $2000
816F:	LDA $0776
8172:	LSR
8173:	BCS L_8178
8175:	JSR F_8214

	L_8178:
8178:	LDA $2002
817B:	PLA
817C:	ORA #$80
817E:	STA $2000
8181:	RTI
8182:	LDA $0770
8185:	CMP #$02
8187:	BEQ L_8194
8189:	CMP #$01
818B:	BNE L_81C5
818D:	LDA $0772
8190:	CMP #$03
8192:	BNE L_81C5

	L_8194:
8194:	LDA $0777
8197:	BEQ L_819D
8199:	DEC $0777
819C:	RTS

	L_819D:
819D:	LDA $06FC
81A0:	AND #$10
81A2:	BEQ $81BD
81A4:	LDA $0776
81A7:	AND #$80
81A9:	BNE L_81C5
81AB:	LDA #$2B
81AD:	STA $0777
81B0:	LDA $0776
81B3:	TAY
81B4:	INY
81B5:	STY $FA
81B7:	EOR #$01
81B9:	ORA #$80
81BB:	BNE L_81C2
81BD:	LDA $0776
81C0:	AND #$7F

	L_81C2:
81C2:	STA $0776

	L_81C5:
81C5:	RTS
81C6:	LDY $074E
81C9:	LDA #$28
81CB:	STA $00
81CD:	LDX #$0E

	L_81CF:
81CF:	LDA $06E4, X
81D2:	CMP $00
81D4:	BCC L_81E5
81D6:	LDY $06E0
81D9:	CLC
81DA:	ADC $06E1, Y
81DD:	BCC L_81E2
81DF:	CLC
81E0:	ADC $00

	L_81E2:
81E2:	STA $06E4, X

	L_81E5:
81E5:	DEX
81E6:	BPL L_81CF
81E8:	LDX $06E0
81EB:	INX
81EC:	CPX #$03
81EE:	BNE L_81F2
81F0:	LDX #$00

	L_81F2:
81F2:	STX $06E0
81F5:	LDX #$08
81F7:	LDY #$02

	L_81F9:
81F9:	LDA $06E9, Y
81FC:	STA $06F1, X
81FF:	CLC
8200:	ADC #$08
8202:	STA $06F2, X
8205:	CLC
8206:	ADC #$08
8208:	STA $06F3, X
820B:	DEX
820C:	DEX
820D:	DEX
820E:	DEY
820F:	BPL L_81F9
8211:	RTS
8212:	LDA $0770

	L_8215:
8215:	JSR F_8E06
8218:	AND ($82, Y)
821A:	NOP $8BAE, X
821D:	NOP ($18, X)
821F:	NOP
8220:	LDY #$00

	F_8222:
8222:	BIT $04A0

	F_8225:
8225:	LDA #$F8

	L_8227:
8227:	STA $0200, Y
822A:	INY
822B:	INY
822C:	INY
822D:	INY
822E:	BNE L_8227
8230:	RTS
8231:	LDA $0772
8234:	JSR F_8E06
8237:	NOP $678F
823A:	STA $61
823C:	BCC L_8283
823E:	NOP #$04

	L_8240:
8240:	JSR F_0175
8243:	BRK
8244:	BRK
8245:	LDY #$00
8247:	LDA $06FC
824A:	ORA $06FD
824D:	CMP #$10
824F:	BEQ $8255
8251:	CMP #$90
8253:	BNE $8258
8255:	JMP L_82DA
8258:	CMP #$20
825A:	BEQ $8276
825C:	LDX $07A2
825F:	BNE L_826C
8261:	STA $0780
8264:	JSR F_836D
8267:	BCS L_82C9
8269:	JMP L_82C2

	L_826C:
826C:	LDX $07FC
826F:	BEQ L_82BB
8271:	CMP #$40
8273:	BNE L_82BB
8275:	INY
8276:	LDA $07A2
8279:	BEQ L_82C9
827B:	LDA #$18
827D:	STA $07A2
8280:	LDA $0780

	L_8283:
8283:	BNE L_82BB
8285:	LDA #$10
8287:	STA $0780
828A:	CPY #$01
828C:	BEQ L_829C
828E:	LDA $077A
8291:	EOR #$01
8293:	STA $077A
8296:	JSR F_8327
8299:	JMP L_82BD

	L_829C:
829C:	LDX $076B
829F:	INX
82A0:	TXA
82A1:	AND #$07
82A3:	STA $076B
82A6:	JSR F_8310

	L_82A9:
82A9:	LDA $823F, X
82AC:	STA $0300, X
82AF:	INX
82B0:	CPX #$06
82B2:	BMI L_82A9
82B4:	LDY $075F
82B7:	INY
82B8:	STY

	L_82BB:
82BB:	LDA #$00

	L_82BD:
82BD:	STA $06FC
82C0:	JSR F_AEEC
82C3:	LDA $0E
